2020-11-16 04:50:06.024 [http-nio-10004-exec-2] ERROR c.t.mall.stock.inbound.web.ExceptionController - TactStockException: {code: S0101, message: 库存服务异常: 库存数量[532]小于扣减数量[533]}
2020-11-16 04:51:21.417 [http-nio-10004-exec-1] ERROR c.t.mall.stock.inbound.web.ExceptionController - TactStockException: {code: S0101, message: 库存服务异常: 库存数量[532]小于扣减数量[533]}
	at com.tactbug.mall.stock.aggregate.Goods.reduceStockQuantity(Goods.java:57)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeRecordListener(KafkaMessageListenerContainer.java:1898)
	... 9 common frames omitted
2020-11-16 13:03:58.616 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] ERROR o.s.k.l.KafkaMessageListenerContainer$ListenerConsumer - Error handler threw an exception
org.springframework.kafka.KafkaException: Seek to current after exception; nested exception is org.springframework.kafka.listener.ListenerExecutionFailedException: Listener method 'public void com.tactbug.mall.stock.inbound.message.MessageDispatch.sellerEvent(java.lang.String,java.lang.String)' threw exception; nested exception is TactJsonException: {code: A0101, message: json解析异常: 反序列化失败[{"messageId":116161220888760320,"eventType":"OPEN_SHOP","eventBody":{"sellerId":9527}}]}; nested exception is TactJsonException: {code: A0101, message: json解析异常: 反序列化失败[{"messageId":116161220888760320,"eventType":"OPEN_SHOP","eventBody":{"sellerId":9527}}]}
	at org.springframework.kafka.listener.SeekUtils.seekOrRecover(SeekUtils.java:157)
	at org.springframework.kafka.listener.SeekToCurrentErrorHandler.handle(SeekToCurrentErrorHandler.java:113)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeErrorHandler(KafkaMessageListenerContainer.java:2012)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeRecordListener(KafkaMessageListenerContainer.java:1911)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeWithRecords(KafkaMessageListenerContainer.java:1838)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeRecordListener(KafkaMessageListenerContainer.java:1735)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeListener(KafkaMessageListenerContainer.java:1465)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.pollAndInvoke(KafkaMessageListenerContainer.java:1128)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.run(KafkaMessageListenerContainer.java:1031)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:264)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: org.springframework.kafka.listener.ListenerExecutionFailedException: Listener method 'public void com.tactbug.mall.stock.inbound.message.MessageDispatch.sellerEvent(java.lang.String,java.lang.String)' threw exception; nested exception is TactJsonException: {code: A0101, message: json解析异常: 反序列化失败[{"messageId":116161220888760320,"eventType":"OPEN_SHOP","eventBody":{"sellerId":9527}}]}; nested exception is TactJsonException: {code: A0101, message: json解析异常: 反序列化失败[{"messageId":116161220888760320,"eventType":"OPEN_SHOP","eventBody":{"sellerId":9527}}]}
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.decorateException(KafkaMessageListenerContainer.java:2024)
	... 11 common frames omitted
Caused by: com.tactbug.mall.common.exceptions.TactJsonException: json解析异常: 反序列化失败[{"messageId":116161220888760320,"eventType":"OPEN_SHOP","eventBody":{"sellerId":9527}}]
	at com.tactbug.mall.common.utils.JacksonUtil.stringToObject(JacksonUtil.java:28)
	at com.tactbug.mall.stock.inbound.message.MessageDispatch.messageId(MessageDispatch.java:105)
	at com.tactbug.mall.stock.inbound.message.MessageDispatch.checkDuplicate(MessageDispatch.java:100)
	at com.tactbug.mall.stock.inbound.message.MessageDispatch.sellerEvent(MessageDispatch.java:82)
	at com.tactbug.mall.stock.inbound.message.MessageDispatch$$FastClassBySpringCGLIB$$3d609358.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:771)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:367)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:118)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:691)
	at com.tactbug.mall.stock.inbound.message.MessageDispatch$$EnhancerBySpringCGLIB$$b2f37a7c.sellerEvent(<generated>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:171)
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.invoke(InvocableHandlerMethod.java:120)
	at org.springframework.kafka.listener.adapter.HandlerAdapter.invoke(HandlerAdapter.java:48)
	at org.springframework.kafka.listener.adapter.MessagingMessageListenerAdapter.invokeHandler(MessagingMessageListenerAdapter.java:329)
	at org.springframework.kafka.listener.adapter.RecordMessagingMessageListenerAdapter.onMessage(RecordMessagingMessageListenerAdapter.java:86)
	at org.springframework.kafka.listener.adapter.RecordMessagingMessageListenerAdapter.onMessage(RecordMessagingMessageListenerAdapter.java:51)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeOnMessage(KafkaMessageListenerContainer.java:1979)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeOnMessage(KafkaMessageListenerContainer.java:1961)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeRecordListener(KafkaMessageListenerContainer.java:1898)
	... 9 common frames omitted
2020-11-16 13:04:34.523 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] ERROR o.s.k.l.KafkaMessageListenerContainer$ListenerConsumer - Error handler threw an exception
org.springframework.kafka.KafkaException: Seek to current after exception; nested exception is org.springframework.kafka.listener.ListenerExecutionFailedException: Listener method 'public void com.tactbug.mall.stock.inbound.message.MessageDispatch.sellerEvent(java.lang.String,java.lang.String)' threw exception; nested exception is TactJsonException: {code: A0101, message: json解析异常: 反序列化失败[{"messageId":116161220888760320,"eventType":"OPEN_SHOP","eventBody":{"sellerId":9527}}]}; nested exception is TactJsonException: {code: A0101, message: json解析异常: 反序列化失败[{"messageId":116161220888760320,"eventType":"OPEN_SHOP","eventBody":{"sellerId":9527}}]}
	at org.springframework.kafka.listener.SeekUtils.seekOrRecover(SeekUtils.java:157)
	at org.springframework.kafka.listener.SeekToCurrentErrorHandler.handle(SeekToCurrentErrorHandler.java:113)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeErrorHandler(KafkaMessageListenerContainer.java:2012)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeRecordListener(KafkaMessageListenerContainer.java:1911)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeWithRecords(KafkaMessageListenerContainer.java:1838)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeRecordListener(KafkaMessageListenerContainer.java:1735)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeListener(KafkaMessageListenerContainer.java:1465)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.pollAndInvoke(KafkaMessageListenerContainer.java:1128)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.run(KafkaMessageListenerContainer.java:1031)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:264)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: org.springframework.kafka.listener.ListenerExecutionFailedException: Listener method 'public void com.tactbug.mall.stock.inbound.message.MessageDispatch.sellerEvent(java.lang.String,java.lang.String)' threw exception; nested exception is TactJsonException: {code: A0101, message: json解析异常: 反序列化失败[{"messageId":116161220888760320,"eventType":"OPEN_SHOP","eventBody":{"sellerId":9527}}]}; nested exception is TactJsonException: {code: A0101, message: json解析异常: 反序列化失败[{"messageId":116161220888760320,"eventType":"OPEN_SHOP","eventBody":{"sellerId":9527}}]}
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.decorateException(KafkaMessageListenerContainer.java:2024)
	... 11 common frames omitted
Caused by: com.tactbug.mall.common.exceptions.TactJsonException: json解析异常: 反序列化失败[{"messageId":116161220888760320,"eventType":"OPEN_SHOP","eventBody":{"sellerId":9527}}]
	at com.tactbug.mall.common.utils.JacksonUtil.stringToObject(JacksonUtil.java:28)
	at com.tactbug.mall.stock.inbound.message.MessageDispatch.messageId(MessageDispatch.java:105)
	at com.tactbug.mall.stock.inbound.message.MessageDispatch.checkDuplicate(MessageDispatch.java:100)
	at com.tactbug.mall.stock.inbound.message.MessageDispatch.sellerEvent(MessageDispatch.java:82)
	at com.tactbug.mall.stock.inbound.message.MessageDispatch$$FastClassBySpringCGLIB$$3d609358.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:771)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:367)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:118)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:691)
	at com.tactbug.mall.stock.inbound.message.MessageDispatch$$EnhancerBySpringCGLIB$$b2f37a7c.sellerEvent(<generated>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:171)
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.invoke(InvocableHandlerMethod.java:120)
	at org.springframework.kafka.listener.adapter.HandlerAdapter.invoke(HandlerAdapter.java:48)
	at org.springframework.kafka.listener.adapter.MessagingMessageListenerAdapter.invokeHandler(MessagingMessageListenerAdapter.java:329)
	at org.springframework.kafka.listener.adapter.RecordMessagingMessageListenerAdapter.onMessage(RecordMessagingMessageListenerAdapter.java:86)
	at org.springframework.kafka.listener.adapter.RecordMessagingMessageListenerAdapter.onMessage(RecordMessagingMessageListenerAdapter.java:51)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeOnMessage(KafkaMessageListenerContainer.java:1979)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeOnMessage(KafkaMessageListenerContainer.java:1961)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeRecordListener(KafkaMessageListenerContainer.java:1898)
	... 9 common frames omitted
2020-11-16 13:04:34.612 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] ERROR o.s.k.l.KafkaMessageListenerContainer$ListenerConsumer - Error handler threw an exception
org.springframework.kafka.KafkaException: Seek to current after exception; nested exception is org.springframework.kafka.listener.ListenerExecutionFailedException: Listener method 'public void com.tactbug.mall.stock.inbound.message.MessageDispatch.sellerEvent(java.lang.String,java.lang.String)' threw exception; nested exception is TactJsonException: {code: A0101, message: json解析异常: 反序列化失败[{"messageId":116161220888760320,"eventType":"OPEN_SHOP","eventBody":{"sellerId":9527}}]}; nested exception is TactJsonException: {code: A0101, message: json解析异常: 反序列化失败[{"messageId":116161220888760320,"eventType":"OPEN_SHOP","eventBody":{"sellerId":9527}}]}
	at org.springframework.kafka.listener.SeekUtils.seekOrRecover(SeekUtils.java:157)
	at org.springframework.kafka.listener.SeekToCurrentErrorHandler.handle(SeekToCurrentErrorHandler.java:113)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeErrorHandler(KafkaMessageListenerContainer.java:2012)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeRecordListener(KafkaMessageListenerContainer.java:1911)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeWithRecords(KafkaMessageListenerContainer.java:1838)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeRecordListener(KafkaMessageListenerContainer.java:1735)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeListener(KafkaMessageListenerContainer.java:1465)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.pollAndInvoke(KafkaMessageListenerContainer.java:1128)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.run(KafkaMessageListenerContainer.java:1031)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:264)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: org.springframework.kafka.listener.ListenerExecutionFailedException: Listener method 'public void com.tactbug.mall.stock.inbound.message.MessageDispatch.sellerEvent(java.lang.String,java.lang.String)' threw exception; nested exception is TactJsonException: {code: A0101, message: json解析异常: 反序列化失败[{"messageId":116161220888760320,"eventType":"OPEN_SHOP","eventBody":{"sellerId":9527}}]}; nested exception is TactJsonException: {code: A0101, message: json解析异常: 反序列化失败[{"messageId":116161220888760320,"eventType":"OPEN_SHOP","eventBody":{"sellerId":9527}}]}
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.decorateException(KafkaMessageListenerContainer.java:2024)
	... 11 common frames omitted
Caused by: com.tactbug.mall.common.exceptions.TactJsonException: json解析异常: 反序列化失败[{"messageId":116161220888760320,"eventType":"OPEN_SHOP","eventBody":{"sellerId":9527}}]
	at com.tactbug.mall.common.utils.JacksonUtil.stringToObject(JacksonUtil.java:28)
	at com.tactbug.mall.stock.inbound.message.MessageDispatch.messageId(MessageDispatch.java:105)
	at com.tactbug.mall.stock.inbound.message.MessageDispatch.checkDuplicate(MessageDispatch.java:100)
	at com.tactbug.mall.stock.inbound.message.MessageDispatch.sellerEvent(MessageDispatch.java:82)
	at com.tactbug.mall.stock.inbound.message.MessageDispatch$$FastClassBySpringCGLIB$$3d609358.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:771)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:367)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:118)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:691)
	at com.tactbug.mall.stock.inbound.message.MessageDispatch$$EnhancerBySpringCGLIB$$b2f37a7c.sellerEvent(<generated>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:171)
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.invoke(InvocableHandlerMethod.java:120)
	at org.springframework.kafka.listener.adapter.HandlerAdapter.invoke(HandlerAdapter.java:48)
	at org.springframework.kafka.listener.adapter.MessagingMessageListenerAdapter.invokeHandler(MessagingMessageListenerAdapter.java:329)
	at org.springframework.kafka.listener.adapter.RecordMessagingMessageListenerAdapter.onMessage(RecordMessagingMessageListenerAdapter.java:86)
	at org.springframework.kafka.listener.adapter.RecordMessagingMessageListenerAdapter.onMessage(RecordMessagingMessageListenerAdapter.java:51)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeOnMessage(KafkaMessageListenerContainer.java:1979)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeOnMessage(KafkaMessageListenerContainer.java:1961)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeRecordListener(KafkaMessageListenerContainer.java:1898)
	... 9 common frames omitted
2020-11-16 13:04:35.126 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] ERROR o.s.k.l.KafkaMessageListenerContainer$ListenerConsumer - Error handler threw an exception
org.springframework.kafka.KafkaException: Seek to current after exception; nested exception is org.springframework.kafka.listener.ListenerExecutionFailedException: Listener method 'public void com.tactbug.mall.stock.inbound.message.MessageDispatch.sellerEvent(java.lang.String,java.lang.String)' threw exception; nested exception is TactJsonException: {code: A0101, message: json解析异常: 反序列化失败[{"messageId":116161220888760320,"eventType":"OPEN_SHOP","eventBody":{"sellerId":9527}}]}; nested exception is TactJsonException: {code: A0101, message: json解析异常: 反序列化失败[{"messageId":116161220888760320,"eventType":"OPEN_SHOP","eventBody":{"sellerId":9527}}]}
	at org.springframework.kafka.listener.SeekUtils.seekOrRecover(SeekUtils.java:157)
	at org.springframework.kafka.listener.SeekToCurrentErrorHandler.handle(SeekToCurrentErrorHandler.java:113)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeErrorHandler(KafkaMessageListenerContainer.java:2012)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeRecordListener(KafkaMessageListenerContainer.java:1911)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeWithRecords(KafkaMessageListenerContainer.java:1838)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeRecordListener(KafkaMessageListenerContainer.java:1735)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeListener(KafkaMessageListenerContainer.java:1465)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.pollAndInvoke(KafkaMessageListenerContainer.java:1128)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.run(KafkaMessageListenerContainer.java:1031)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:264)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: org.springframework.kafka.listener.ListenerExecutionFailedException: Listener method 'public void com.tactbug.mall.stock.inbound.message.MessageDispatch.sellerEvent(java.lang.String,java.lang.String)' threw exception; nested exception is TactJsonException: {code: A0101, message: json解析异常: 反序列化失败[{"messageId":116161220888760320,"eventType":"OPEN_SHOP","eventBody":{"sellerId":9527}}]}; nested exception is TactJsonException: {code: A0101, message: json解析异常: 反序列化失败[{"messageId":116161220888760320,"eventType":"OPEN_SHOP","eventBody":{"sellerId":9527}}]}
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.decorateException(KafkaMessageListenerContainer.java:2024)
	... 11 common frames omitted
Caused by: com.tactbug.mall.common.exceptions.TactJsonException: json解析异常: 反序列化失败[{"messageId":116161220888760320,"eventType":"OPEN_SHOP","eventBody":{"sellerId":9527}}]
	at com.tactbug.mall.common.utils.JacksonUtil.stringToObject(JacksonUtil.java:28)
	at com.tactbug.mall.stock.inbound.message.MessageDispatch.messageId(MessageDispatch.java:105)
	at com.tactbug.mall.stock.inbound.message.MessageDispatch.checkDuplicate(MessageDispatch.java:100)
	at com.tactbug.mall.stock.inbound.message.MessageDispatch.sellerEvent(MessageDispatch.java:82)
	at com.tactbug.mall.stock.inbound.message.MessageDispatch$$FastClassBySpringCGLIB$$3d609358.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:771)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:367)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:118)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:691)
	at com.tactbug.mall.stock.inbound.message.MessageDispatch$$EnhancerBySpringCGLIB$$b2f37a7c.sellerEvent(<generated>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:171)
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.invoke(InvocableHandlerMethod.java:120)
	at org.springframework.kafka.listener.adapter.HandlerAdapter.invoke(HandlerAdapter.java:48)
	at org.springframework.kafka.listener.adapter.MessagingMessageListenerAdapter.invokeHandler(MessagingMessageListenerAdapter.java:329)
	at org.springframework.kafka.listener.adapter.RecordMessagingMessageListenerAdapter.onMessage(RecordMessagingMessageListenerAdapter.java:86)
	at org.springframework.kafka.listener.adapter.RecordMessagingMessageListenerAdapter.onMessage(RecordMessagingMessageListenerAdapter.java:51)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeOnMessage(KafkaMessageListenerContainer.java:1979)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeOnMessage(KafkaMessageListenerContainer.java:1961)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeRecordListener(KafkaMessageListenerContainer.java:1898)
	... 9 common frames omitted
2020-11-16 13:04:35.686 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] ERROR o.s.k.l.KafkaMessageListenerContainer$ListenerConsumer - Error handler threw an exception
org.springframework.kafka.KafkaException: Seek to current after exception; nested exception is org.springframework.kafka.listener.ListenerExecutionFailedException: Listener method 'public void com.tactbug.mall.stock.inbound.message.MessageDispatch.sellerEvent(java.lang.String,java.lang.String)' threw exception; nested exception is TactJsonException: {code: A0101, message: json解析异常: 反序列化失败[{"messageId":116161220888760320,"eventType":"OPEN_SHOP","eventBody":{"sellerId":9527}}]}; nested exception is TactJsonException: {code: A0101, message: json解析异常: 反序列化失败[{"messageId":116161220888760320,"eventType":"OPEN_SHOP","eventBody":{"sellerId":9527}}]}
	at org.springframework.kafka.listener.SeekUtils.seekOrRecover(SeekUtils.java:157)
	at org.springframework.kafka.listener.SeekToCurrentErrorHandler.handle(SeekToCurrentErrorHandler.java:113)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeErrorHandler(KafkaMessageListenerContainer.java:2012)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeRecordListener(KafkaMessageListenerContainer.java:1911)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeWithRecords(KafkaMessageListenerContainer.java:1838)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeRecordListener(KafkaMessageListenerContainer.java:1735)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeListener(KafkaMessageListenerContainer.java:1465)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.pollAndInvoke(KafkaMessageListenerContainer.java:1128)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.run(KafkaMessageListenerContainer.java:1031)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:264)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: org.springframework.kafka.listener.ListenerExecutionFailedException: Listener method 'public void com.tactbug.mall.stock.inbound.message.MessageDispatch.sellerEvent(java.lang.String,java.lang.String)' threw exception; nested exception is TactJsonException: {code: A0101, message: json解析异常: 反序列化失败[{"messageId":116161220888760320,"eventType":"OPEN_SHOP","eventBody":{"sellerId":9527}}]}; nested exception is TactJsonException: {code: A0101, message: json解析异常: 反序列化失败[{"messageId":116161220888760320,"eventType":"OPEN_SHOP","eventBody":{"sellerId":9527}}]}
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.decorateException(KafkaMessageListenerContainer.java:2024)
	... 11 common frames omitted
Caused by: com.tactbug.mall.common.exceptions.TactJsonException: json解析异常: 反序列化失败[{"messageId":116161220888760320,"eventType":"OPEN_SHOP","eventBody":{"sellerId":9527}}]
	at com.tactbug.mall.common.utils.JacksonUtil.stringToObject(JacksonUtil.java:28)
	at com.tactbug.mall.stock.inbound.message.MessageDispatch.messageId(MessageDispatch.java:105)
